product,brand,reviewer,review_type,skin_type,acne_prone,tone,undertone,shade,stayed_matte,wear_hours,broke_out,oxidized,would_repurchase,overall,is_sponsored,key_quote
Huda Beauty FauxFilter,Huda Beauty,BiancaReneeToday,single_review,oily,unknown,unknown,neutral,gingerbread 430,mostly,8,not_mentioned,no,yes,positive,False,really not that bad but i'm going to blot ... the concealer really held up the foundation ... this has officially made my top five favorites for sure
IT Cosmetics CC Cream,IT Cosmetics,Alexa Likes,single_review,oily combination,yes,medium,unknown,medium,no,7,not_mentioned,not_mentioned,not_mentioned,mixed,False,It has started to cake around the inner fold of my nose... it was honestly too oily and yeah I couldn't walk around like that for sure for sure for sure I would need to blot a hundred percent but this is much better and it still looks like skin...
IT Cosmetics CC Cream,IT Cosmetics,Ivory Cherry,single_review,combination oily,yes,tan,unknown,tan,mostly,10,not_mentioned,no,not_mentioned,positive,False,"As far as oil control at 5 hours, I feel like this foundation is doing amazing, I don't feel shiny at all and it actually looks better now than when I first finished my makeup."
IT Cosmetics CC Cream,IT Cosmetics,Pamela Ross,single_review,acne prone,yes,tan,unknown,tan,mostly,9,no,no,yes,positive,False,I genuinely genuinely love this Foundation... it literally hasn't creased at all... it still looks really good... it doesn't make me break out more... it does have a really strong SPF... it makes my skin look so much better.
IT Cosmetics CC Cream,IT Cosmetics,Christine Le,single_review,oily,yes,medium,neutral,neutral medium,mostly,10,not_mentioned,no,not_mentioned,positive,True,I love that my skin just looks really healthy and glowy and I feel like any regular foundation after this amount of time on my oily skin would be breaking up really greasy and oily.
IT Cosmetics CC Cream,IT Cosmetics,Maryam Maquillage,single_review,oily sensitive,yes,medium,cool,medium tan,no,8,not_mentioned,not_mentioned,yes,mixed,False,this is just too much makeup for me this is just a little bit too full coverage for my preference and although I like the coverage I like how it first looked when I first applied it to my face I can't say that I love it at the end of a day at least at the end of a beach day perhaps if I wore it with some helpers an actual primer an actual powder to set everything in place maybe I would have a different story but as is for the purpose of going to the beach and wearing a little bit more coverage this is just not for me this is a little bit too heavy a little bit too thick and greasy for my oily AF skin that is the bottom line
IT Cosmetics CC Cream,IT Cosmetics,Lavinia Rusanda,comparison,combination,yes,fair,unknown,Fair,mostly,12,yes,no,not_mentioned,mixed,False,"The original CC lasts about 6 to 7 hours looking really good, the Nude Glow held up nicely and stayed hydrated, Illumination also wore well with a nice glow, but the Natural Matte started to peel and crease on me."
Kosas Revealer,Kosas,Magdaline Janet,single_review,oily,yes,medium,neutral,medium 220 neutral,mostly,12,not_mentioned,yes,yes,positive,False,I love this foundation I think this foundation is great the only thing is that I didn't pick my correct shade so this shade is a little bit too light
Kosas Revealer,Kosas,Tatanisha Sankar,single_review,normal to dry,unknown,light,neutral,light medium neutral 200,not_tested,,not_mentioned,not_mentioned,yes,positive,False,My skin looks so glowy and dewy I'm so here for it
Kosas Revealer,Kosas,Emily's Makeup Bag,single_review,combination,yes,fair,neutral,very light neutral 110,mostly,9,not_mentioned,no,not_mentioned,positive,False,So far I'm really liking how it looks on my skin
Kosas Revealer,Kosas,Sarah Rose,single_review,normal to dry,yes,fair,neutral,very light neutral 110,mostly,11,no,no,not_mentioned,positive,True,i really haven't done a whole lot since the last check-in... i feel like it looks honestly it looks pretty similar to how it looked in my last check-in... i don't feel like i'm looking really any shinier than i was
Kosas Revealer,Kosas,Sam Robinson,single_review,combination,unknown,light,olive,Light Medium Neutral Olive 210,mostly,,not_mentioned,no,not_mentioned,positive,False,"It's giving glass skin, baby. Yes, it is."
Kosas Revealer,Kosas,Thrift Thick,single_review,oily,yes,light,neutral,light neutral 140,no,10,not_mentioned,not_mentioned,no,mixed,False,it has felt good overall a little greasy a little oily in my t-zone but you know i'm gonna hold out hope
L'Oreal Infallible Fresh Wear,L'Oréal,Victoriya x,single_review,dry and sensitive,yes,fair,olive,140 golden beige,mostly,11,not_mentioned,no,not_mentioned,positive,False,I really really love the coverage I think it's really nice and it's not clinging to dry spots it's not making my acne look worse than it is
L'Oreal Infallible Fresh Wear,L'Oréal,SariReanna,single_review,dry,yes,tan,unknown,208 Sun beige,no,12,no,not_mentioned,not_mentioned,mixed,False,I find it looks good in some lighting like if I'm in like bright artificial warm lighting it looks really good what I'm in lighting like now or like in like direct natural lighting it looks pretty terrible to be honest
L'Oreal Infallible Fresh Wear,L'Oréal,Sam Robinson,single_review,oily,unknown,medium,neutral,460 golden beige,mostly,10,no,no,not_mentioned,positive,False,"Happy to report that there is no white cast... Looks good. And the shade hasn't oxidized... I'm looking super smooth, super fresh. Coverage is all still there."
L'Oreal Infallible Fresh Wear,L'Oréal,Janen Elodie,single_review,"dry (currently, due to retinol)",unknown,tan,unknown,not_mentioned,mostly,8,not_mentioned,no,yes,positive,False,this foundation stay this foundation is not joking like it is a sweat proof you guys like eight hours
L'Oreal Infallible Fresh Wear,L'Oréal,Magdaline Janet,comparison,oily,unknown,medium,warm,"485 Golden Sun for Fresh Wear, 107 Fresh Beige for Pro Matte",mostly,10,not_mentioned,no,yes,positive,False,"10 hour mark... it's holding up extremely well ... no breakage, no separation on the skin ... both foundations are very good and durable ... if I have to choose one, I'd go with the 24-hour Fresh Wear because it has sunscreen and a great shade range."
L'Oreal Infallible Fresh Wear,L'Oréal,Stephanie Marie,single_review,combination oily sensitive,unknown,unknown,unknown,4.45 Vanilla,no,24,yes,not_mentioned,no,mixed,False,I like the finish but I do have to check in every 3 or 4 hours and blot because I get some breakthrough shine. I'd probably not repurchase because it doesn't blur as much as I'd like and I have others I reach for more.
L'Oreal Infallible Fresh Wear,L'Oréal,Taylor Wynn,single_review,dry,unknown,light,warm,400 Pearl,mostly,10,not_mentioned,no,yes,positive,False,After 10 hours of wear it looks friggin incredible still... it looks like makeup that doesn't look like makeup but that's still full coverage and I love the way it's making my skin look.
L'Oreal Infallible Fresh Wear,L'Oréal,KWKosta,single_review,oily,yes,unknown,unknown,Rose Ivory,mostly,12,not_mentioned,not_mentioned,yes,positive,False,I love this foundation like I'm so surprised by a serious couple of hours... it blows my mind like I would have never have guessed of a worn this foundation for eight hours
L'Oreal Infallible Fresh Wear,L'Oréal,It'sGlamTime,single_review,oily,yes,tan,unknown,465 sand,mostly,,not_mentioned,not_mentioned,not_mentioned,mixed,False,It has like a satin soft matte finish it does not feel like I'm wearing any foundation like my skin it feels really really good at which I think links back to that claim that it is breathable...it's already starting to break up right here...it is really picking up the texture of that like really bad...in person I am a cakey bumpy mess all on through here
L'Oreal Infallible Fresh Wear,L'Oréal,Magdaline Janet,single_review,oily,unknown,unknown,unknown,Radiant Sand,mostly,12,not_mentioned,no,not_mentioned,positive,False,i do think the infallible freshware powder foundation worked pretty well for a 12-hour day ... it doesn't look patchy it doesn't look like i'm missing a part of my makeup so that's always nice that means it really warmed up to the skin
L'Oreal Infallible Fresh Wear,L'Oréal,Sasha Stockwell,single_review,oily,yes,fair,cool,405 Porcelain,mostly,10.5,not_mentioned,no,yes,positive,False,for a liquid foundation it feels really light on my skin when they say freshware and it's lightweight and all that they weren't lying
L'Oreal Infallible Fresh Wear,L'Oréal,Sasha Stockwell,single_review,oily,yes,fair,warm,0.99 true porcelain,mostly,10,not_mentioned,no,yes,positive,False,"Yes, I'm shiny right now but the makeup held up, you know sometimes you wear foundation and after 10 hours your oils come through and your oils just really break it up and it just looks terrible, I'm not getting that right now."
L'Oreal Infallible Fresh Wear,L'Oréal,Jessica Romua ,single_review,oily,unknown,medium,unknown,Radiant Sand 250,mostly,7.5,not_mentioned,no,yes,positive,False,I feel like this does a good job of absorbing any extra oils and is great for like a touch-up type of finish
L'Oreal Infallible Fresh Wear,L'Oréal,Nikkia Joy,single_review,unknown,no,unknown,unknown,220 Sand,mostly,12,not_mentioned,no,not_mentioned,positive,False,I am truly truly truly truly shocked at how good this looks like it just looks heaven on the skin
L'Oreal Infallible Fresh Wear,L'Oréal,Doctor Anne,single_review,combination,yes,unknown,unknown,,no,6,not_mentioned,not_mentioned,not_mentioned,mixed,False,the only skin type i would not recommend this to is very oily ones as my natural oils did start to break it up at around four hour marks
L'Oreal Infallible Fresh Wear,L'Oréal,SuperWowStyle,single_review,unknown,unknown,unknown,unknown,245 golden honey,yes,24,not_mentioned,not_mentioned,not_mentioned,positive,False,24 hour long stay claim check
L'Oreal Infallible Fresh Wear,L'Oréal,Magdaline Janet,single_review,oily,unknown,unknown,neutral,,mostly,,not_mentioned,not_mentioned,yes,positive,False,the makeup looks a lot better than what we started off... honestly I really like how this looks
L'Oreal Infallible Fresh Wear,L'Oréal,Lavinia Rusanda,roundup,acne|textured,yes,unknown,unknown,4 10,not_tested,,not_mentioned,not_mentioned,not_mentioned,positive,False,You cannot tell me that doesn't look so smooth on the skin
L'Oreal Infallible Fresh Wear,L'Oréal,NEHADEVGANDIARIES,comparison,unknown,unknown,light,unknown,3 to 4 light medium,mostly,5,not_mentioned,no,not_mentioned,positive,False,"What a fantastic product, L'Oreal. I'm highly, highly, highly impressed."
L'Oreal Infallible Fresh Wear,L'Oréal,Emily Noel,single_review,combination,yes,light,cool,Cool Rose 130 (foundation),mostly,,yes,no,not_mentioned,mixed,False,"I haven't been quite so thrilled with my staying power on it... It's very thin... It does feel super lightweight... but I've put it through some stuff, some really hot conditions and I've had some breakdown."
Lancome Teint Idole Ultra Wear,Lancôme,Sam Robinson,single_review,combination oily,unknown,medium,warm,400W,no,,not_mentioned,not_mentioned,not_mentioned,positive,False,"It applies pretty well with no primer or any assistance in my textured nose and chin area with a natural, hydrated finish, not crazy glowy but nice and not overly glowy."
Lancome Teint Idole Ultra Wear,Lancôme,Magdaline Janet,single_review,oily,unknown,medium,neutral,355,mostly,12,not_mentioned,yes,not_mentioned,positive,False,considering we have no primer on we're a little oily is it supposed to be a transfer proof Foundation get this paper because this is what I have it transfers
Lancome Teint Idole Ultra Wear,Lancôme,Magdaline Janet,comparison,oily,unknown,medium,neutral,"355n (new), 420 bisque neutral (old)",mostly,12,not_mentioned,yes,not_mentioned,positive,False,First and foremost this Foundation is good both are so so good ... I definitely think the new and improved with all this powder on top is a better version it's a lot smoother it just Glides onto the skin it overall looked better throughout the day.
Lancome Teint Idole Ultra Wear,Lancôme,Risa Does Makeup,single_review,oily mature,yes,tan,neutral,360n,mostly,11,not_mentioned,yes,yes,positive,False,I think the foundation still looks really natural and beautiful... I have now been using this foundation for five days straight and I can tell you with certainty that I will be purchasing the full size bottle most likely in a different shade because this one only works if I bring it down my neck and chest
Lancome Teint Idole Ultra Wear,Lancôme,By Kristina Studio,single_review,combination normal to oily,yes,unknown,neutral,355n,mostly,11,not_mentioned,no,not_mentioned,positive,False,I think my skin looks pretty flawless I think it looks very mattified but it doesn't look dried out...it's definitely better than the first formulation
MAC Studio Fix Fluid,MAC,melly,single_review,combination oily,yes,medium,warm,NC40,mostly,8,no,no,yes,positive,False,it didn't oxidize it just you know stayed matte throughout the day with my powder on it
MAC Studio Fix Fluid,MAC,Irene ,single_review,oily,yes,light,warm,NC20,mostly,,not_mentioned,yes,not_mentioned,positive,False,It's a full coverage foundation... I really like it because it is full coverage I don't have to use a lot of it and it glides on perfectly onto my skin.
MAC Studio Fix Fluid,MAC,Samantha Jane,single_review,oily,unknown,medium,warm,NC42,mostly,8,not_mentioned,no,yes,positive,False,I absolutely recommend this foundation not only do I love the wear time and how it reacted with my oily skin but I think that the price is great for a higher-end foundation and the shade range is amazing with 42 Shades
MAC Studio Fix Fluid,MAC,Beauty By Shabree,single_review,unknown,yes,medium,cool,nc55,not_tested,8,yes,no,no,negative,False,Overall for the foundation itself I just felt like it was really heavy on my skin ... personally for myself walking around not being on camera just looking at my face I wasn't comfortable with the wear or the look of the foundation so it's going to be a not for me
MAC Studio Fix Fluid,MAC,Magdaline Janet,single_review,oily,unknown,medium,warm,NC37 and NC40,mostly,12,not_mentioned,yes,not_mentioned,positive,True,I'm just so surprised how well my makeup lasted ... you could barely see pores texture oils nothing ... this is a good foundation right that was never in question ... I would choose nc37
MAC Studio Fix Fluid,MAC,Magdaline Janet,single_review,oily,no,medium,neutral,NW35 and NW30,mostly,12,no,yes,not_mentioned,positive,False,It was looking really good pigment looked great we've been radiant all day long I didn't see any separation but I do kind of see my pores peeking through a little bit oily radiant yes radiant and radiant that's kind of expected
Make Up For Ever HD Skin,Make Up For Ever,Magdaline Janet,single_review,oily,yes,medium,neutral,2 and 34,mostly,13,no,yes,not_mentioned,positive,False,"""The skin looks good and it's drying down ... it feels very dry down like it's not gonna move ... it's a good amount of coverage and it looks natural very skin like very nice."""
Make Up For Ever HD Skin,Make Up For Ever,Thrift Thick,single_review,oily,unknown,unknown,unknown,1 and 10,mostly,12,not_mentioned,no,not_mentioned,positive,False,at the end of the night it looked almost dare i say flawless like i can't say completely flawless like it had faded a bit in areas but overall to have been worn for 12 hours and it's not like i was sedentary all day like that looked phenomenal
Make Up For Ever HD Skin,Make Up For Ever,Magdaline Janet,single_review,oily,unknown,medium,neutral,2 N26,no,11,not_mentioned,yes,not_mentioned,positive,False,It was looking really good skin was looking radiant yet Supple that's kind of what I've been getting all day pigment was still there of course I was going to be radiant because that's basically how we started nothing's breaking up at this point
Make Up For Ever HD Skin,Make Up For Ever,Jessica Romua ,single_review,oily | combination,unknown,medium,neutral,2N26,no,7.5,not_mentioned,no,not_mentioned,positive,False,"""For me I do have oily skin but I do like how it looks I've been really into a glowy finish... if you want glow and hydration, do this."""
Make Up For Ever HD Skin,Make Up For Ever,Mallory Brooke,single_review,"dry, sensitive, breakout prone",yes,fair,warm,101 W Lace,mostly,12,not_mentioned,no,not_mentioned,positive,False,"This foundation almost looks too good. I know it's only been 30 minutes. Not powdered down, not sprayed with makeup setting spray. Also, the concealer looks great, not powdered. I mean, I am feeling very, very fresh, very chic."
Make Up For Ever HD Skin,Make Up For Ever,Maryam Maquillage,single_review,oily,yes,medium,olive,220W ecru,mostly,1,not_mentioned,not_mentioned,not_mentioned,positive,False,"Overall, it looks really good. Right now, I have just a little bit of shine coming through the center of my face, but nothing too crazy, nothing too drastic."
Maybelline Fit Me Matte Poreless,Maybelline,Cassandra Bankson,single_review,oily,yes,light,unknown,115 Ivory,mostly,7,no,not_mentioned,not_mentioned,mixed,False,"I'll honestly tell you I give it about a seven out of 10 and I'll tell you why... when I use primer, this is seriously not an issue it will last me all day long."
Maybelline Fit Me Matte Poreless,Maybelline,Taylor Wynn,single_review,combination,unknown,fair,warm,112,no,9,not_mentioned,yes,not_mentioned,mixed,False,literally in about five minutes my face oxidized like three shades ... I look like an oompa loompa right now I'm so Orange
Maybelline Fit Me Matte Poreless,Maybelline,Christiana's Closet,single_review,combination,unknown,medium,unknown,360 Mocha,mostly,7,not_mentioned,no,not_mentioned,positive,False,so my final thoughts on this fit me Maybelline fit me matte poreless foundation is that it's definitely oily skin friendly the formula for oily skin I think it's definitely on point
Maybelline Fit Me Matte Poreless,Maybelline,Zoey Noel,single_review,normal to dry,yes,unknown,unknown,220,no,9,not_mentioned,not_mentioned,not_mentioned,mixed,False,it did kind of get oily ... it did get pretty oily ... it did kind of rub off on like the more raised areas ... if you have like active acne and raised bumps ... steer clear ... if you have dry skin strictly dry skin I would not go for this because it is a powder finish
Maybelline Fit Me Matte Poreless,Maybelline,Arnakshi Patgiri,single_review,dry,unknown,medium,unknown,228 soft 10,not_tested,16,not_mentioned,not_mentioned,yes,positive,False,"""I was like oh my God my skin looks so good... this Foundation just Blends out like a dream and it matches my skin perfectly."""
Maybelline Fit Me Matte Poreless,Maybelline,ugly elle,roundup,oily,yes,medium,neutral,,mostly,4,not_mentioned,no,yes,positive,False,I think it does a really great job at blurring out the texture on your skin... this does a really good job at controlling my oils throughout the day... I would say that this has a good four to five hour wear time
Maybelline Super Stay Full Coverage,Maybelline,BrookieMarieTV,single_review,acne prone,yes,unknown,warm,128 warm nude,not_tested,,not_mentioned,yes,not_mentioned,positive,False,I was looking close up and this foundation has my skin looking really good really good like really good I recommend people should try this out like for ten dollars I mean come on it did cover my blemishes pretty well
Maybelline Super Stay Full Coverage,Maybelline,Jazzi Filipek,single_review,oily,yes,light,unknown,120 Classic Ivory,mostly,11,not_mentioned,no,not_mentioned,positive,False,I loved how full coverage it was without looking and feeling super thick and mask like on my skin
Maybelline Super Stay Full Coverage,Maybelline,Kristina King,single_review,dry,yes,light,unknown,light beige concealer shade,not_tested,,not_mentioned,not_mentioned,not_mentioned,positive,False,you can't see any redness no dark spots no discoloration no green nothing this routine is foolproof
Maybelline Super Stay Full Coverage,Maybelline,ugly elle,single_review,oily,yes,medium,unknown,Sun beige 310,not_tested,,not_mentioned,not_mentioned,not_mentioned,positive,False,Honestly this is probably the first Foundation that I feel like has matched me nearly almost perfectly
Maybelline Super Stay Full Coverage,Maybelline,Sam Robinson,single_review,combination,yes,light,olive,220,not_tested,,not_mentioned,not_mentioned,not_mentioned,positive,False,Did she? Did she not? Pick another winner. This is perfect.
Maybelline Super Stay Full Coverage,Maybelline,Prakriti Singh,single_review,combination,unknown,medium,unknown,228,mostly,6,not_mentioned,yes,not_mentioned,positive,False,I like the finish of this Foundation it's definitely a clean girl Foundation this is so lightweight on the skin it feels like nothing
Maybelline Super Stay Full Coverage,Maybelline,Slashed Beauty,single_review,combination dry leaning,yes,light,unknown,220 Soft Beige,mostly,10,not_mentioned,not_mentioned,not_mentioned,positive,False,the Maybelline foundation did not settle into my laugh lines as much as the elf Foundation did...this side does look better in terms of oil control or sweat control
Maybelline Super Stay Full Coverage,Maybelline,makeupwithalixkate,single_review,oily,yes,unknown,unknown,090,mostly,4,not_mentioned,not_mentioned,not_mentioned,positive,False,Honestly this is one of the most impressive foundations that I've tried doesn't really start to show my oils through after 4 hours
Maybelline Super Stay Full Coverage,Maybelline,Jessica Romua ,single_review,oily,unknown,medium,unknown,250,mostly,12,not_mentioned,no,yes,positive,False,"""it stayed in place all throughout the face you can see it still is looking really nice in place even though it is like I said 10:17 at night I mean we wore this for pretty much the entire day and it's looking so good"""
Maybelline Super Stay Full Coverage,Maybelline,Tati,single_review,combination leaning dry,unknown,unknown,neutral,125,mostly,8,not_mentioned,no,not_mentioned,positive,False,I really like this Foundation... it is so longwearing... things are still looking pretty good considering it is so late and I have not repowered
Maybelline Super Stay Full Coverage,Maybelline,Lavinia Rusanda,roundup,combination,yes,light,unknown,108,mostly,13,not_mentioned,yes,not_mentioned,positive,False,I do get the Lumi matness that they were claiming because it is actually just looking so like a glow from within that's not super dewy... I am thoroughly impressed to say the least
Maybelline Super Stay Full Coverage,Maybelline,All Beauty By Sarah,single_review,combination,yes,light,neutral,129,mostly,9,not_mentioned,no,yes,positive,False,"It's not heavy, it is not cakey, it doesn't feel wet, it doesn't feel sticky, it sets to this like very comfortable matte but not really matte finish even though it is a matte finish and you know you can't feel it on the face very much it's not like a dry matte finish so not only does it look luminous but it also doesn't feel matte it doesn't feel dry it feels very much like skin very very comfortable"
Maybelline Super Stay Full Coverage,Maybelline,Fayy Lenee,single_review,oily,unknown,tan,unknown,350,mostly,9,not_mentioned,no,not_mentioned,positive,False,I have to say look at my pores like just look at how smooth my skin is I'm shook by this foundation for this to be a drugstore foundation is crazy
Maybelline Super Stay Full Coverage,Maybelline,Its Marilyn No Monroe,roundup,oily,unknown,unknown,warm,368,mostly,10,not_mentioned,no,yes,positive,False,this is a absolutely great foundation and you do not have to wear it full coverage there are ways to scale it back
Maybelline Super Stay Full Coverage,Maybelline,Steph J,single_review,oily,unknown,medium,unknown,368,mostly,,not_mentioned,not_mentioned,yes,positive,False,"I do feel like the dry down is giving me more matte. I feel like it was giving me more dewy earlier, but right now it's really giving that matte finish. I still don't feel like I have any makeup on. I am truly in love with this formula."
Maybelline Super Stay Full Coverage,Maybelline,Mufidah Mukhtar,single_review,oily-combination,unknown,unknown,neutral,mix of 350 and 368,mostly,6,not_mentioned,no,yes,positive,False,Maybelline SuperStay Lumi Matte is a go for me. I love it so much.
Maybelline Super Stay Full Coverage,Maybelline,Risa Does Makeup,comparison,oily,unknown,medium,warm,220,no,12,not_mentioned,no,not_mentioned,positive,False,This 12-hour wear test told me that both of these foundations are extremely longwearing. I honestly have not lost any coverage.
Maybelline Super Stay Full Coverage,Maybelline,Milabu,roundup,combination,unknown,unknown,unknown,,mostly,,not_mentioned,not_mentioned,not_mentioned,positive,False,"It is sweat, water, and transfer resistant. The reason why it's my new favorite is because it does everything for me. It's long lasting for my combination skin."
Milk Makeup Future Fluid,Milk Makeup,justShanygne ,single_review,unknown,unknown,unknown,neutral,29n,mostly,12,not_mentioned,not_mentioned,not_mentioned,positive,True,I had this on for over 12 hours and this is what my face looks like baby I like it
Milk Makeup Future Fluid,Milk Makeup,Tatianna Anesa,single_review,unknown,unknown,unknown,unknown,21w,not_tested,,not_mentioned,not_mentioned,not_mentioned,positive,False,"I am honestly obsessed with this concealer... The coverage is amazing, I love the finish of it, there is no creasing that I can see right now, literally no creasing or anything like that, my makeup just looks really good."
Milk Makeup Future Fluid,Milk Makeup,Thrift Thick,single_review,oily,yes,fair,neutral,4N (fair with neutral undertones),no,,not_mentioned,not_mentioned,not_mentioned,mixed,True,It is definitely smearing off underneath my glasses it is creasing really badly in my mouth lines and it just looks like it is getting really oily and wipe offable.
